mvn.cmd : Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
At line:15 char:1117
+ ... ing=UTF-8"; & "C:\Users\wjh22\apache-maven\apache-maven-3.9.6\bin\mvn ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Picked up JAVA_....encoding=UTF-8:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[TX] REQUEST SYS_STATUS(1) 已发送
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes
[TX] REQUEST HIGHRES_IMU(105) 已发送
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 21 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[TX] PARAM_REQUEST_LIST 已发送
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[TX] REQUEST AUTOPILOT_VERSION 已发送

[RX] 监听 15 秒...

[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[RAW] 前 64 字节十六进制:
    FD 20 00 00 F4 01 01 1F 00 00 E4 2F 09 00 83 8C 
    29 3F C9 9D 07 3E 15 59 34 BF 51 39 5F 3E AD 4B 
    81 BA 0E BD 29 BB B2 55 34 BA C2 ED FD 03 00 00 
    F6 01 01 8C 00 00 E4 2F 09 3A 1A FD 0E 00 00 F7 
    
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 9 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 27 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 1 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
